   1: ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   1: } -> 0000020F2B48E5C1 <JSFunction (sfi = 000002FB9282ECC1)>
   1: ~+8(this=0000016C64382201 <null>, 0000020F2B486DD1 <process map = 000000562CA0A341>) {
   2:  ~startup+4(this=0000016C643822D1 <undefined>) {
   8:        } -> 0000002851086611 <String[42]:                  'debug_devtools': 'node',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086639 <String[40]:                  'debug_http2': 'false',>) {
   8:        } -> 0000002851086639 <String[40]:                  'debug_http2': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086661 <String[42]:                  'debug_nghttp2': 'false',>) {
   8:        } -> 0000002851086661 <String[42]:                  'debug_nghttp2': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086689 <String[40]:                  'force_dynamic_crt': 0,>) {
   8:        } -> 0000002851086689 <String[40]:                  'force_dynamic_crt': 0,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 00000028510866B1 <String[36]:                  'host_arch': 'x64',>) {
   8:        } -> 00000028510866B1 <String[36]:                  'host_arch': 'x64',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 00000028510866D9 <String[49]:                  'icu_data_file': 'icudt60l.dat',>) {
   8:        } -> 00000028510866D9 <String[49]:                  'icu_data_file': 'icudt60l.dat',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086701 <String[87]:                  'icu_data_in': '..\\..\\deps/icu-small\\source/data/in\\icudt60l.dat',>) {
   8:        } -> 0000002851086701 <String[87]:                  'icu_data_in': '..\\..\\deps/icu-small\\source/data/in\\icudt60l.dat',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086729 <String[39]:                  'icu_endianness': 'l',>) {
   8:        } -> 0000002851086729 <String[39]:                  'icu_endianness': 'l',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086751 <String[61]:                  'icu_gyp_path': 'tools/icu/icu-generic.gyp',>) {
   8:        } -> 0000002851086751 <String[61]:                  'icu_gyp_path': 'tools/icu/icu-generic.gyp',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086779 <String[42]:                  'icu_locales': 'en,root',>) {
   8:        } -> 0000002851086779 <String[42]:                  'icu_locales': 'en,root',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 00000028510867A1 <String[46]:                  'icu_path': 'deps/icu-small',>) {
   8:        } -> 00000028510867A1 <String[46]:                  'icu_path': 'deps/icu-small',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 00000028510867C9 <String[37]:                  'icu_small': 'true',>) {
   8:        } -> 00000028510867C9 <String[37]:                  'icu_small': 'true',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 00000028510867F1 <String[39]:                  'icu_ver_major': '60',>) {
   8:        } -> 00000028510867F1 <String[39]:                  'icu_ver_major': '60',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086819 <String[44]:                  'node_byteorder': 'little',>) {
   8:        } -> 0000002851086819 <String[44]:                  'node_byteorder': 'little',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086841 <String[43]:                  'node_enable_d8': 'false',>) {
   8:        } -> 0000002851086841 <String[43]:                  'node_enable_d8': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086869 <String[52]:                  'node_enable_v8_vtunejit': 'false',>) {
   8:        } -> 0000002851086869 <String[52]:                  'node_enable_v8_vtunejit': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086891 <String[44]:                  'node_install_npm': 'true',>) {
   8:        } -> 0000002851086891 <String[44]:                  'node_install_npm': 'true',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 00000028510868B9 <String[43]:                  'node_module_version': 57,>) {
   8:        } -> 00000028510868B9 <String[43]:                  'node_module_version': 57,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 00000028510868E1 <String[52]:                  'node_no_browser_globals': 'false',>) {
   8:        } -> 00000028510868E1 <String[52]:                  'node_no_browser_globals': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086909 <String[45]:                  'node_prefix': '/usr/local',>) {
   8:        } -> 0000002851086909 <String[45]:                  'node_prefix': '/usr/local',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086931 <String[80]:                  'node_release_urlbase': 'https://nodejs.org/download/release/',>) {
   8:        } -> 0000002851086931 <String[80]:                  'node_release_urlbase': 'https://nodejs.org/download/release/',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086959 <String[40]:                  'node_shared': 'false',>) {
   8:        } -> 0000002851086959 <String[40]:                  'node_shared': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086981 <String[46]:                  'node_shared_cares': 'false',>) {
   8:        } -> 0000002851086981 <String[46]:                  'node_shared_cares': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 00000028510869A9 <String[52]:                  'node_shared_http_parser': 'false',>) {
   8:        } -> 00000028510869A9 <String[52]:                  'node_shared_http_parser': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 00000028510869D1 <String[46]:                  'node_shared_libuv': 'false',>) {
   8:        } -> 00000028510869D1 <String[46]:                  'node_shared_libuv': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 00000028510869F9 <String[48]:                  'node_shared_nghttp2': 'false',>) {
   8:        } -> 00000028510869F9 <String[48]:                  'node_shared_nghttp2': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086A21 <String[48]:                  'node_shared_openssl': 'false',>) {
   8:        } -> 0000002851086A21 <String[48]:                  'node_shared_openssl': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086A49 <String[45]:                  'node_shared_zlib': 'false',>) {
   8:        } -> 0000002851086A49 <String[45]:                  'node_shared_zlib': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086A71 <String[32]:                  'node_tag': '',>) {
   8:        } -> 0000002851086A71 <String[32]:                  'node_tag': '',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086A99 <String[47]:                  'node_use_bundled_v8': 'true',>) {
   8:        } -> 0000002851086A99 <String[47]:                  'node_use_bundled_v8': 'true',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086AC1 <String[44]:                  'node_use_dtrace': 'false',>) {
   8:        } -> 0000002851086AC1 <String[44]:                  'node_use_dtrace': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086AE9 <String[40]:                  'node_use_etw': 'true',>) {
   8:        } -> 0000002851086AE9 <String[40]:                  'node_use_etw': 'true',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086B11 <String[43]:                  'node_use_lttng': 'false',>) {
   8:        } -> 0000002851086B11 <String[43]:                  'node_use_lttng': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086B39 <String[44]:                  'node_use_openssl': 'true',>) {
   8:        } -> 0000002851086B39 <String[44]:                  'node_use_openssl': 'true',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086B61 <String[44]:                  'node_use_perfctr': 'true',>) {
   8:        } -> 0000002851086B61 <String[44]:                  'node_use_perfctr': 'true',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086B89 <String[48]:                  'node_use_v8_platform': 'true',>) {
   8:        } -> 0000002851086B89 <String[48]:                  'node_use_v8_platform': 'true',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086BB1 <String[54]:                  'node_without_node_options': 'false',>) {
   8:        } -> 0000002851086BB1 <String[54]:                  'node_without_node_options': 'false',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086BD9 <String[36]:                  'openssl_fips': '',>) {
   8:        } -> 0000002851086BD9 <String[36]:                  'openssl_fips': '',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086C01 <String[37]:                  'openssl_no_asm': 0,>) {
   8:        } -> 0000002851086C01 <String[37]:                  'openssl_no_asm': 0,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086C29 <String[41]:                  'shlib_suffix': 'so.57',>) {
   8:        } -> 0000002851086C29 <String[41]:                  'shlib_suffix': 'so.57',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086C51 <String[38]:                  'target_arch': 'x64',>) {
   8:        } -> 0000002851086C51 <String[38]:                  'target_arch': 'x64',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086C79 <String[39]:                  'v8_enable_gdbjit': 0,>) {
   8:        } -> 0000002851086C79 <String[39]:                  'v8_enable_gdbjit': 0,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086CA1 <String[45]:                  'v8_enable_i18n_support': 1,>) {
   8:        } -> 0000002851086CA1 <String[45]:                  'v8_enable_i18n_support': 1,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086CC9 <String[42]:                  'v8_enable_inspector': 1,>) {
   8:        } -> 0000002851086CC9 <String[42]:                  'v8_enable_inspector': 1,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086CF1 <String[44]:                  'v8_no_strict_aliasing': 1,>) {
   8:        } -> 0000002851086CF1 <String[44]:                  'v8_no_strict_aliasing': 1,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086D19 <String[41]:                  'v8_optimized_debug': 0,>) {
   8:        } -> 0000002851086D19 <String[41]:                  'v8_optimized_debug': 0,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086D41 <String[54]:                  'v8_promise_internal_field_count': 1,>) {
   8:        } -> 0000002851086D41 <String[54]:                  'v8_promise_internal_field_count': 1,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086D69 <String[37]:                  'v8_random_seed': 0,>) {
   8:        } -> 0000002851086D69 <String[37]:                  'v8_random_seed': 0,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086D91 <String[36]:                  'v8_trace_maps': 0,>) {
   8:        } -> 0000002851086D91 <String[36]:                  'v8_trace_maps': 0,>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086DB9 <String[43]:                  'v8_use_snapshot': 'true',>) {
   8:        } -> 0000002851086DB9 <String[43]:                  'v8_use_snapshot': 'true',>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000002851086DE1 <String[50]:                  'want_separate_host_toolset': 0}}>) {
   8:        } -> 0000002851086DE1 <String[50]:                  'want_separate_host_toolset': 0}}>
   8:        ~ConvertToString+0(this=0000016C643822D1 <undefined>, 0000016C643823E1 <false>, 0000016C64382431 <String[0]: >) {
   8:        } -> 0000016C64382431 <String[0]: >
   7:       } -> 0000002851087219 <Very long string[2642]>
   7:       ~StackPop+0(this=0000016C643822D1 <undefined>, 000002FB92806FB1 <Stack map = 000000562CA026D1>) {
   7:       } -> 0000016C643822D1 <undefined>
   6:      } -> 0000002851087219 <Very long string[2642]>
   5:     } -> 0000002851087219 <Very long string[2642]>
   4:    } -> 0000002851087219 <Very long string[2642]>
   4:    ~+0(this=0000002851089D11 <Object map = 000000562CA220D1>, 0000021E29F8E7F1 <String[6]: cflags>, 0000002851089D69 <JSArray[0]>) {
   4:    } -> 0000002851089D69 <JSArray[0]>
   4:    ~+0(this=0000002851089D11 <Object map = 000000562CA220D1>, 0000021E29F8E811 <String[21]: default_configuration>, 0000002851089DF1 <String[7]: Release>) {
   4:    } -> 0000002851089DF1 <String[7]: Release>
   4:    ~+0(this=0000002851089D11 <Object map = 000000562CA220D1>, 0000021E29F8E851 <String[7]: defines>, 0000002851089E81 <JSArray[0]>) {
   4:    } -> 0000002851089E81 <JSArray[0]>
   4:    ~+0(this=0000002851089D11 <Object map = 000000562CA220D1>, 0000021E29F8E881 <String[12]: include_dirs>, 0000002851089F31 <JSArray[0]>) {
   4:    } -> 0000002851089F31 <JSArray[0]>
   4:    ~+0(this=0000002851089D11 <Object map = 000000562CA220D1>, 0000021E29F8E8B9 <String[9]: libraries>, 0000002851089FF9 <JSArray[0]>) {
   4:    } -> 0000002851089FF9 <JSArray[0]>
   4:    ~+0(this=0000002851089CB1 <Object map = 000000562CA233B9>, 0000021E29F8E7C9 <String[15]: target_defaults>, 0000002851089D11 <Object map = 000000562CA220D1>) {
   4:    } -> 0000002851089D11 <Object map = 000000562CA220D1>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8E8F1 <String[4]: asan>, 0) {
   4:    } -> 0
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EB01 <String[8]: coverage>, 000000285108A1E9 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EB31 <String[14]: debug_devtools>, 000000285108A281 <String[4]: node>) {
   4:    } -> 000000285108A281 <String[4]: node>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EB69 <String[11]: debug_http2>, 000000285108A331 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EBA1 <String[13]: debug_nghttp2>, 000000285108A3F9 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EBD9 <String[17]: force_dynamic_crt>, 0) {
   4:    } -> 0
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EC19 <String[9]: host_arch>, 000000285108A5E1 <String[3]: x64>) {
   4:    } -> 000000285108A5E1 <String[3]: x64>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EC51 <String[13]: icu_data_file>, 000000285108A6F1 <String[12]: icudt60l.dat>) {
   4:    } -> 000000285108A6F1 <String[12]: icudt60l.dat>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EC89 <String[11]: icu_data_in>, 000000285108A899 <String[48]: ..\..\deps/icu-small\source/data/in\icudt60l.dat>) {
   4:    } -> 000000285108A899 <String[48]: ..\..\deps/icu-small\source/data/in\icudt60l.dat>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8ECC1 <String[14]: icu_endianness>, 000000285108AA29 <String[1]: l>) {
   4:    } -> 000000285108AA29 <String[1]: l>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8ECF9 <String[12]: icu_gyp_path>, 000000285108AA71 <String[25]: tools/icu/icu-generic.gyp>) {
   4:    } -> 000000285108AA71 <String[25]: tools/icu/icu-generic.gyp>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8ED31 <String[11]: icu_locales>, 000000285108AC69 <String[7]: en,root>) {
   4:    } -> 000000285108AC69 <String[7]: en,root>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8ED69 <String[8]: icu_path>, 000000285108ACA9 <String[14]: deps/icu-small>) {
   4:    } -> 000000285108ACA9 <String[14]: deps/icu-small>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8ED99 <String[9]: icu_small>, 000000285108AE81 <String[4]: true>) {
   4:    } -> 0000016C64382371 <true>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EDD1 <String[13]: icu_ver_major>, 000000285108AF39 <String[2]: 60>) {
   4:    } -> 000000285108AF39 <String[2]: 60>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EE09 <String[14]: node_byteorder>, 000000285108AF81 <String[6]: little>) {
   4:    } -> 000000285108AF81 <String[6]: little>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EE41 <String[14]: node_enable_d8>, 000000285108B199 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EE79 <String[23]: node_enable_v8_vtunejit>, 000000285108B271 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EEB9 <String[16]: node_install_npm>, 000000285108B2B9 <String[4]: true>) {
   4:    } -> 0000016C64382371 <true>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EEF1 <String[19]: node_module_version>, 57) {
   4:    } -> 57
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EF31 <String[23]: node_no_browser_globals>, 000000285108B609 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EF71 <String[11]: node_prefix>, 000000285108B651 <String[10]: /usr/local>) {
   4:    } -> 000000285108B651 <String[10]: /usr/local>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EFA9 <String[20]: node_release_urlbase>, 000000285108B6A9 <String[36]: https://nodejs.org/download/release/>) {
   4:    } -> 000000285108B6A9 <String[36]: https://nodejs.org/download/release/>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8EFE9 <String[11]: node_shared>, 000000285108BA71 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F021 <String[17]: node_shared_cares>, 000000285108BAC1 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F061 <String[23]: node_shared_http_parser>, 000000285108BB11 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F0A1 <String[17]: node_shared_libuv>, 000000285108BC31 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F0E1 <String[19]: node_shared_nghttp2>, 000000285108BC81 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F121 <String[19]: node_shared_openssl>, 000000285108C009 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F161 <String[16]: node_shared_zlib>, 000000285108C139 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F199 <String[8]: node_tag>, 0000016C64382431 <String[0]: >) {
   4:    } -> 0000016C64382431 <String[0]: >
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F1C9 <String[19]: node_use_bundled_v8>, 000000285108C1A9 <String[4]: true>) {
   4:    } -> 0000016C64382371 <true>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F209 <String[15]: node_use_dtrace>, 000000285108C2F1 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F241 <String[12]: node_use_etw>, 000000285108C339 <String[4]: true>) {
   4:    } -> 0000016C64382371 <true>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F279 <String[14]: node_use_lttng>, 000000285108C779 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F2B1 <String[16]: node_use_openssl>, 000000285108C8D9 <String[4]: true>) {
   4:    } -> 0000016C64382371 <true>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F2E9 <String[16]: node_use_perfctr>, 000000285108C921 <String[4]: true>) {
   4:    } -> 0000016C64382371 <true>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F321 <String[20]: node_use_v8_platform>, 000000285108C971 <String[4]: true>) {
   4:    } -> 0000016C64382371 <true>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F361 <String[25]: node_without_node_options>, 000000285108CAF9 <String[5]: false>) {
   4:    } -> 0000016C643823E1 <false>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F3A9 <String[12]: openssl_fips>, 0000016C64382431 <String[0]: >) {
   4:    } -> 0000016C64382431 <String[0]: >
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F3E1 <String[14]: openssl_no_asm>, 0) {
   4:    } -> 0
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F419 <String[12]: shlib_suffix>, 000000285108CCD9 <String[5]: so.57>) {
   4:    } -> 000000285108CCD9 <String[5]: so.57>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F451 <String[11]: target_arch>, 000000285108D209 <String[3]: x64>) {
   4:    } -> 000000285108D209 <String[3]: x64>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F489 <String[16]: v8_enable_gdbjit>, 0) {
   4:    } -> 0
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F4C1 <String[22]: v8_enable_i18n_support>, 1) {
   4:    } -> 1
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 000002FB9282DFB1 <String[19]: v8_enable_inspector>, 1) {
   4:    } -> 1
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F511 <String[21]: v8_no_strict_aliasing>, 1) {
   4:    } -> 1
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F551 <String[18]: v8_optimized_debug>, 0) {
   4:    } -> 0
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F591 <String[31]: v8_promise_internal_field_count>, 1) {
   4:    } -> 1
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F5D9 <String[14]: v8_random_seed>, 0) {
   4:    } -> 0
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F611 <String[13]: v8_trace_maps>, 0) {
   4:    } -> 0
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F649 <String[15]: v8_use_snapshot>, 000000285108D829 <String[4]: true>) {
   4:    } -> 0000016C64382371 <true>
   4:    ~+0(this=000000285108A139 <Object map = 000000562CA23361>, 0000021E29F8F681 <String[26]: want_separate_host_toolset>, 0) {
   4:    } -> 0
   4:    ~+0(this=0000002851089CB1 <Object map = 000000562CA233B9>, 000002FB9282DF89 <String[9]: variables>, 000000285108A139 <Object map = 000000562CA23361>) {
   4:    } -> 000000285108A139 <Object map = 000000562CA23361>
   4:    ~+0(this=000000285108E081 <Object map = 000000562CA23411>, 0000016C64382431 <String[0]: >, 0000002851089CB1 <Object map = 000000562CA233B9>) {
   4:    } -> 0000002851089CB1 <Object map = 000000562CA233B9>
   4:    ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92834149 <String[13]: internal/util>) {
   5:     ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92834149 <String[13]: internal/util>) {
   5:     } -> 0000020F2B4BAB29 <NativeModule map = 000000562CA0EDD9>
   4:    } -> 0000020F2B4D74C9 <Object map = 000000562CA1B011>
   4:    ~deprecate+16(this=0000020F2B4D74C9 <Object map = 000000562CA1B011>, 000000285108E7F1 <JSFunction v8BreakIterator (sfi = 0000021E29F8CD29)>, 0000021E29F8CB51 <String[60]: Intl.v8BreakIterator is deprecated and will be removed soon.>, 0000021E29F8CBA9 <String[7]: DEP0017>) {
   4:    } -> 000000285108E891 <JSFunction deprecated (sfi = 0000021E29F8A0F1)>
   3:   } -> 0000016C643822D1 <undefined>
   3:   ~setupSignalHandlers+4(this=0000002851085CB1 <Object map = 000000562CA21F19>) {
   4:    ~addListener+0(this=0000020F2B486DD1 <process map = 000000562CA0A341>, 000002FB92839411 <String[11]: newListener>, 000000285108EDE9 <JSFunction (sfi = 0000021E29F8FB11)>) {
   5:     ~_addListener+0(this=0000016C643822D1 <undefined>, 0000020F2B486DD1 <process map = 000000562CA0A341>, 000002FB92839411 <String[11]: newListener>, 000000285108EDE9 <JSFunction (sfi = 0000021E29F8FB11)>, 0000016C643823E1 <false>) {
   5:     } -> 0000020F2B486DD1 <process map = 000000562CA0A341>
   4:    } -> 0000020F2B486DD1 <process map = 000000562CA0A341>
   4:    ~addListener+0(this=0000020F2B486DD1 <process map = 000000562CA0A341>, 000002FB92839511 <String[14]: removeListener>, 000000285108EEA9 <JSFunction (sfi = 0000021E29F8FBB9)>) {
   5:     ~_addListener+0(this=0000016C643822D1 <undefined>, 0000020F2B486DD1 <process map = 000000562CA0A341>, 000002FB92839511 <String[14]: removeListener>, 000000285108EEA9 <JSFunction (sfi = 0000021E29F8FBB9)>, 0000016C643823E1 <false>) {
   6:      ~emit+3(this=0000020F2B486DD1 <process map = 000000562CA0A341>, 000002FB92839411 <String[11]: newListener>) {
   7:       ~emitTwo+0(this=0000016C643822D1 <undefined>, 000000285108EDE9 <JSFunction (sfi = 0000021E29F8FB11)>, 0000016C64382371 <true>, 0000020F2B486DD1 <process map = 000000562CA0A341>, 000002FB92839511 <String[14]: removeListener>, 000000285108EEA9 <JSFunction (sfi = 0000021E29F8FBB9)>) {
